ChronosESP32	KEYWORD1

begin	KEYWORD2
stop	KEYWORD2
loop	KEYWORD2
isRunning	KEYWORD2
setName	KEYWORD2
setScreen	KEYWORD2
setChunkedTransfer	KEYWORD2
isSubscribed	KEYWORD2
isConnected	KEYWORD2
set24Hour	KEYWORD2
is24Hour	KEYWORD2
getAddress	KEYWORD2
setBattery	KEYWORD2
isCameraReady	KEYWORD2
syncRequest	KEYWORD2
getNotificationCount	KEYWORD2
getNotificationAt	KEYWORD2
clearNotifications	KEYWORD2
getWeatherCount	KEYWORD2
getWeatherCity	KEYWORD2
getWeatherTime	KEYWORD2
getWeatherAt	KEYWORD2
getForecastHour	KEYWORD2
getWeatherLocation	KEYWORD2
getTouch	KEYWORD2
getQrAt	KEYWORD2
setQr	KEYWORD2
isQuietActive	KEYWORD2
isSleepActive	KEYWORD2
getAlarm	KEYWORD2
setAlarm	KEYWORD2
isAlarmActive	KEYWORD2
isAnyAlarmActive	KEYWORD2
getActiveAlarms	KEYWORD2
sendCommand	KEYWORD2
musicControl	KEYWORD2
setVolume	KEYWORD2
capturePhoto	KEYWORD2
findPhone	KEYWORD2
setNotifyBattery	KEYWORD2
isPhoneCharging	KEYWORD2
getPhoneBattery	KEYWORD2
getAppCode	KEYWORD2
getAppVersion	KEYWORD2
getPhoneInfo	KEYWORD2
getNavigation	KEYWORD2
getNavigationIcon	KEYWORD2
getMusicInfo	KEYWORD2
setContact	KEYWORD2
getContact	KEYWORD2
getContactCount	KEYWORD2
getSoSContact	KEYWORD2
setSOSContactIndex	KEYWORD2
getSOSContactIndex	KEYWORD2
sendRealtimeSteps	KEYWORD2
sendRealtimeHeartRate	KEYWORD2
sendRealtimeBloodPressure	KEYWORD2
sendRealtimeBloodOxygen	KEYWORD2
sendRealtimeHealthData	KEYWORD2
sendStepsRecord	KEYWORD2
sendHeartRateRecord	KEYWORD2
sendBloodPressureRecord	KEYWORD2
sendBloodOxygenRecord	KEYWORD2
sendSleepRecord	KEYWORD2
sendTemperatureRecord	KEYWORD2
getHourC	KEYWORD2
getHourZ	KEYWORD2
getAmPmC	KEYWORD2
setConnectionCallback	KEYWORD2
setNotificationCallback	KEYWORD2
setRingerCallback	KEYWORD2
setConfigurationCallback	KEYWORD2
setDataCallback	KEYWORD2
setRawDataCallback	KEYWORD2
setHealthRequestCallback	KEYWORD2

Control	LITERAL1
SleepType	LITERAL1
Notification	LITERAL1
Weather	LITERAL1
WeatherLocation	LITERAL1
HourlyForecast	LITERAL1
ChronosTimer	LITERAL1
ChronosData	LITERAL1
Alarm	LITERAL1
Setting	LITERAL1
RemoteTouch	LITERAL1
Navigation	LITERAL1
Contact	LITERAL1
DateTime	LITERAL1
PhoneInfo	LITERAL1
MusicInfo	LITERAL1
Config	LITERAL1
HealthRequest	LITERAL1
ChronosScreen	LITERAL1

MUSIC_PLAY	LITERAL1
MUSIC_PAUSE	LITERAL1
MUSIC_PREVIOUS	LITERAL1
MUSIC_NEXT	LITERAL1
MUSIC_TOGGLE	LITERAL1
VOLUME_UP	LITERAL1
VOLUME_DOWN	LITERAL1
VOLUME_MUTE	LITERAL1

SLEEP_AWAKE	LITERAL1
SLEEP_LIGHT	LITERAL1
SLEEP_DEEP	LITERAL1

CF_TIME	LITERAL1
CF_RTW	LITERAL1
CF_HR24	LITERAL1
CF_LANG	LITERAL1
CF_RST	LITERAL1
CF_CLR	LITERAL1
CF_HOURLY	LITERAL1
CF_FIND	LITERAL1
CF_USER	LITERAL1
CF_ALARM	LITERAL1
CF_FONT	LITERAL1
CF_SED	LITERAL1
CF_SLEEP	LITERAL1
CF_QUIET	LITERAL1
CF_WATER	LITERAL1
CF_WEATHER	LITERAL1
CF_CAMERA	LITERAL1
CF_PBAT	LITERAL1
CF_APP	LITERAL1
CF_QR	LITERAL1
CF_NAV_DATA	LITERAL1
CF_NAV_ICON	LITERAL1
CF_CONTACT	LITERAL1
CF_SYNCED	LITERAL1
CF_MUSIC	LITERAL1

HR_STEPS_RECORDS	LITERAL1
HR_SLEEP_RECORDS	LITERAL1
HR_HEART_RATE_MEASURE	LITERAL1
HR_BLOOD_OXYGEN_MEASURE	LITERAL1
HR_BLOOD_PRESSURE_MEASURE	LITERAL1
HR_MEASURE_ALL	LITERAL1

CS_0x0_000_CFF	LITERAL1
CS_240x240_130_STF	LITERAL1
CS_240x240_130_STT	LITERAL1
CS_80x160_096_RTF	LITERAL1
CS_80x160_096_RTT	LITERAL1
CS_135x240_114_RTF	LITERAL1
CS_135x240_114_RTT	LITERAL1
CS_240x240_128_CTF	LITERAL1
CS_240x240_128_CTT	LITERAL1
CS_240x288_157_RTF	LITERAL1
CS_240x288_157_RTT	LITERAL1
CS_240x283_172_RTF	LITERAL1
CS_240x283_172_RTT	LITERAL1
CS_360x360_130_CTF	LITERAL1
CS_360x360_130_CTT	LITERAL1
CS_320x380_177_RTF	LITERAL1
CS_320x380_177_RTT	LITERAL1
CS_320x385_175_RTF	LITERAL1
CS_320x385_175_RTT	LITERAL1
CS_320x360_160_RTF	LITERAL1
CS_320x360_160_RTT	LITERAL1
CS_240x296_191_RTF	LITERAL1
CS_240x296_191_RTT	LITERAL1
CS_412x412_145_CTF	LITERAL1
CS_412x412_145_CTT	LITERAL1
CS_410x494_200_RTF	LITERAL1
CS_410x494_200_RTT	LITERAL1
CS_466x466_143_CTF	LITERAL1
CS_466x466_143_CTT	LITERAL1
CF_WATCHY_200x200	LITERAL1
CF_ESP32_240x240	LITERAL1
CF_ESP32_466x466	LITERAL1
CF_WEBSCREEN_536x240	LITERAL1
CF_WAVESHARE_410x502	LITERAL1
CF_ZSWATCH_240x240	LITERAL1
CF_VIEWE_28_240x320	LITERAL1
