ChronosESP32	KEYWORD1

begin	KEYWORD2
stop	KEYWORD2
loop	KEYWORD2
isRunning	KEYWORD2
setName	KEYWORD2
setScreen	KEYWORD2
setChunkedTransfer	KEYWORD2
isSubscribed	KEYWORD2
isConnected	KEYWORD2
set24Hour	KEYWORD2
is24Hour	KEYWORD2
getAddress	KEYWORD2
setBattery	KEYWORD2
isCameraReady	KEYWORD2
getNotificationCount	KEYWORD2
getNotificationAt	KEYWORD2
clearNotifications	KEYWORD2
getWeatherCount	KEYWORD2
getWeatherCity	KEYWORD2
getWeatherTime	KEYWORD2
getWeatherAt	KEYWORD2
getForecastHour	KEYWORD2
getTouch	KEYWORD2
getQrAt	KEYWORD2
setQr	KEYWORD2
getAlarm	KEYWORD2
setAlarm	KEYWORD2
sendCommand	KEYWORD2
musicControl	KEYWORD2
setVolume	KEYWORD2
capturePhoto	KEYWORD2
findPhone	KEYWORD2
setNotifyBattery	KEYWORD2
isPhoneCharging	KEYWORD2
getPhoneBattery	KEYWORD2
getAppCode	KEYWORD2
getAppVersion	KEYWORD2
getNavigation	KEYWORD2
setContact	KEYWORD2
getContact	KEYWORD2
getContactCount	KEYWORD2
getSoSContact	KEYWORD2
setSOSContactIndex	KEYWORD2
getSOSContactIndex	KEYWORD2
sendRealtimeSteps	KEYWORD2
sendRealtimeHeartRate	KEYWORD2
sendRealtimeBloodPressure	KEYWORD2
sendRealtimeBloodOxygen	KEYWORD2
sendRealtimeHealthData	KEYWORD2
sendStepsRecord	KEYWORD2
sendHeartRateRecord	KEYWORD2
sendBloodPressureRecord	KEYWORD2
sendBloodOxygenRecord	KEYWORD2
sendSleepRecord	KEYWORD2
sendTemperatureRecord	KEYWORD2
getHourC	KEYWORD2
getHourZ	KEYWORD2
getAmPmC	KEYWORD2
setConnectionCallback	KEYWORD2
setNotificationCallback	KEYWORD2
setRingerCallback	KEYWORD2
setConfigurationCallback	KEYWORD2
setDataCallback	KEYWORD2
setRawDataCallback	KEYWORD2
setHealthRequestCallback	KEYWORD2

Control	LITERAL1
SleepType	LITERAL1
Notification	LITERAL1
Weather	LITERAL1
HourlyForecast	LITERAL1
ChronosTimer	LITERAL1
ChronosData	LITERAL1
Alarm	LITERAL1
Setting	LITERAL1
RemoteTouch	LITERAL1
Navigation	LITERAL1
Contact	LITERAL1
DateTime	LITERAL1
Config	LITERAL1
HealthRequest	LITERAL1
ChronosScreen	LITERAL1

MUSIC_PLAY	LITERAL1
MUSIC_PAUSE	LITERAL1
MUSIC_PREVIOUS	LITERAL1
MUSIC_NEXT	LITERAL1
MUSIC_TOGGLE	LITERAL1
VOLUME_UP	LITERAL1
VOLUME_DOWN	LITERAL1
VOLUME_MUTE	LITERAL1

SLEEP_AWAKE	LITERAL1
SLEEP_LIGHT	LITERAL1
SLEEP_DEEP	LITERAL1

CF_TIME	LITERAL1
CF_RTW	LITERAL1
CF_HR24	LITERAL1
CF_LANG	LITERAL1
CF_RST	LITERAL1
CF_CLR	LITERAL1
CF_HOURLY	LITERAL1
CF_FIND	LITERAL1
CF_USER	LITERAL1
CF_ALARM	LITERAL1
CF_FONT	LITERAL1
CF_SED	LITERAL1
CF_SLEEP	LITERAL1
CF_QUIET	LITERAL1
CF_WATER	LITERAL1
CF_WEATHER	LITERAL1
CF_CAMERA	LITERAL1
CF_PBAT	LITERAL1
CF_APP	LITERAL1
CF_QR	LITERAL1
CF_NAV_DATA	LITERAL1
CF_NAV_ICON	LITERAL1
CF_CONTACT	LITERAL1

HR_STEPS_RECORDS	LITERAL1
HR_SLEEP_RECORDS	LITERAL1
HR_HEART_RATE_MEASURE	LITERAL1
HR_BLOOD_OXYGEN_MEASURE	LITERAL1
HR_BLOOD_PRESSURE_MEASURE	LITERAL1
HR_MEASURE_ALL	LITERAL1

